E/N(Td),E(V/m),Nr,energy,diffusion,mobility,bolsig_energy,bolsig_defussion,bolsig_mobility,l2_f0,l2_f1,Tg,ion_deg,atol,rtol,g0,bolsig_g0,g2,bolsig_g2
0.15611628980675524,5.026944531777518,64.0,0.7755845948643725,2.951000594791904e+25,8.856535185692769e+24,0.7756,6.427e+24,1.243e+25,0.0017085944899802319,1.7179617470039703,1e-12,0.1,390773.51689931,4.34552698482646e-06,7.056145737308664e-15,7.048e-15,2.1081827952714084e-27,2.144e-27
0.15611628980675524,5.026944531777518,64.0,0.7843764183234017,2.9325716452222333e+25,1.2903361468223095e+25,0.7844,6.683e+24,1.278e+25,0.001762515746062129,2.02193772327145,1e-12,0.01,173.40491217765782,2.1807167712574552e-08,7.178406102108146e-15,7.171e-15,2.6160471287619163e-27,2.707e-27
0.15611628980675524,5.026944531777518,64.0,0.8208838030887375,2.858462998425049e+25,1.4535945523483027e+25,0.8209,7.813e+24,1.428e+25,0.001514834152732044,2.03901318414435,1e-12,0.001,109.34912311982755,2.993226728264538e-07,7.691437572120972e-15,7.683e-15,5.456739052351571e-27,5.764e-27
0.17878639471186417,5.756921909722025,64.0,0.8319819458829574,2.8367265014947848e+25,8.726912883758446e+24,0.832,6.24e+24,1.125e+25,0.0015658850578350147,1.7812292836741426,1e-12,0.1,338961.88969440135,4.092903002116135e-06,7.849156069481778e-15,7.841e-15,1.737802224995372e-26,1.731e-26
0.17878639471186417,5.756921909722025,64.0,0.8428743807938954,2.8156997725629437e+25,1.172658497826713e+25,0.8429,6.525e+24,1.161e+25,0.001568834412299225,2.021790897390885,1e-12,0.01,68.84182501313066,2.0248989368077083e-08,8.004618128420097e-15,7.997e-15,2.18906262679465e-26,2.218e-26
0.17878639471186417,5.756921909722025,64.0,0.8849858421326537,2.7374156644903134e+25,1.330533147129798e+25,0.885,7.71e+24,1.307e+25,0.001389138379448406,2.0391503770976107,1e-12,0.001,121.55536569883462,3.6896162330084503e-07,8.612289302533497e-15,8.603e-15,4.3465355244823596e-26,4.588e-26
0.20474849212489665,6.592901446421671,64.0,0.8929790891074737,2.7231194210825446e+25,8.493570397301101e+24,0.893,6.065e+24,1.019e+25,0.0014206505791665195,1.8394404076262805,1e-12,0.1,280013.35115538904,3.675555476912689e-06,8.728913981157104e-15,8.721e-15,1.2337928165101483e-25,1.232e-25
0.20474849212489665,6.592901446421671,64.0,0.9064721083094409,2.6992987946950217e+25,1.0667299996629743e+25,0.9065,6.383e+24,1.056e+25,0.0013663741002593137,2.0218038996371077,1e-12,0.01,67.33161708957324,2.3672861597943502e-08,8.926447454947532e-15,8.917e-15,1.5838218786707578e-25,1.602e-25
0.20474849212489665,6.592901446421671,64.0,0.9547893927533111,2.6176270080168464e+25,1.2190290178074675e+25,0.9548,7.622e+24,1.197e+25,0.001246436344771162,2.0393560118374277,1e-12,0.001,135.21433427223005,4.5332453741089894e-07,9.642083862547136e-15,9.633e-15,3.0083831020367993e-25,3.187e-25
0.23448062194542896,7.550276026642811,64.0,0.9589760591313596,2.6108571858827916e+25,8.160268028986985e+24,0.959,5.9e+24,9.228e+24,0.001323587263820759,1.8900127270570455,1e-12,0.1,218192.225838074,3.1336018905667343e-06,9.704839862130997e-15,9.696e-15,7.774908124894266e-25,7.756e-25
0.23448062194542896,7.550276026642811,64.0,0.9754685341306295,2.5843949461980227e+25,9.71518281917344e+24,0.9755,6.254e+24,9.616e+24,0.001249876647002235,2.0221141118280284,1e-12,0.01,83.95404371272363,8.875343929052087e-09,9.95244890197505e-15,9.943e-15,1.0092389195352372e-24,1.024e-24
0.23448062194542896,7.550276026642811,64.0,1.0309899089644836,2.4996170376942937e+25,1.117525426233407e+25,1.031,7.547e+24,1.098e+25,0.0008645072300097591,2.0389578049547854,1e-12,0.001,141.53700441703705,5.391286982088107e-07,1.0796562814039546e-14,1.078e-14,1.837813986820158e-24,1.939e-24
0.2685302416507011,8.646673781152575,64.0,1.0299729631216241,2.501165764144526e+25,7.741682573346831e+24,1.03,5.744e+24,8.364e+24,0.0012837500319641156,1.9316575691556326,1e-12,0.1,158967.86663495423,4.4662921819564e-06,1.0781141689602178e-14,1.077e-14,4.327985093016684e-24,4.342e-24
0.2685302416507011,8.646673781152575,64.0,1.0499680560707456,2.472159564150973e+25,8.862355241219933e+24,1.05,6.138e+24,8.765e+24,0.0014523719291041034,2.0235855649396663,1e-12,0.01,103.88055834792728,9.415957285899056e-08,1.1089044900410962e-14,1.109e-14,5.671203914683138e-24,5.81e-24
0.2685302416507011,8.646673781152575,64.0,1.1130057088434508,2.3856368500120228e+25,1.0261258081461039e+25,1.113,7.482e+24,1.008e+25,0.0011820459478623455,2.0401293385468695,1e-12,0.001,170.261002841279,6.539846881460184e-07,1.2073115186701508e-14,1.207e-14,9.724609236707104e-24,1.037e-23
0.3075243066259261,9.902282673354819,64.0,1.1069696624348,2.3936701159780756e+25,7.254472694381206e+24,1.107,5.596e+24,7.584e+24,0.0008857041123809822,1.9622590996362377,1e-12,0.1,106468.4978618992,3.5147149790656148e-06,1.1978255924951524e-14,1.197e-14,2.1753216426644292e-23,2.167e-23
0.3075243066259261,9.902282673354819,64.0,1.1309657760097598,2.3623638766841064e+25,8.091346697603733e+24,1.131,6.034e+24,7.999e+24,0.001474980798126188,2.02447084639067,1e-12,0.01,122.62044707140893,4.946546758982258e-07,1.2357550136895802e-14,1.236e-14,2.8558593018298225e-23,2.934e-23
0.3075243066259261,9.902282673354819,64.0,1.2020235441357525,2.275141866378797e+25,9.428263737775991e+24,1.202,7.426e+24,9.263e+24,0.001239367612007157,2.040699116292477,1e-12,0.001,193.92045501114674,7.61440177928772e-07,1.3497679537369861e-14,1.349e-14,4.5635971088510696e-23,4.887e-23
0.3521808142889655,11.340222220104687,64.0,1.188966409367329,2.290645720646553e+25,6.732895632909366e+24,1.189,5.455e+24,6.882e+24,0.0009266557773775441,1.9844070023612346,1e-12,0.1,65227.66074693999,1.1477060341784907e-05,1.3286589730508118e-14,1.328e-14,9.654902532239792e-23,9.654e-23
0.3521808142889655,11.340222220104687,64.0,1.2189611521544321,2.255587593924684e+25,7.393975190256575e+24,1.219,5.941e+24,7.311e+24,0.0008194111394151745,2.0238839028204985,1e-12,0.01,120.37772395112113,6.215831125445154e-07,1.3773715986532987e-14,1.376e-14,1.2954399813751965e-22,1.318e-22
0.3521808142889655,11.340222220104687,64.0,1.2980414198840582,2.1691351643884555e+25,8.671305977033601e+24,1.298,7.377e+24,8.522e+24,0.0010463259377017126,2.0404808880194962,1e-12,0.001,211.88456593040644,1.7555205554713904e-06,1.5079585235650397e-14,1.507e-14,1.8980778668146431e-22,2.031e-22
0.4033220245712514,12.986969191194293,64.0,1.275963037021406,2.192506181537243e+25,6.204910443906973e+24,1.276,5.321e+24,6.254e+24,0.0010489235793964217,1.9985400113894314,1e-12,0.1,36097.04218079306,4.106943744490261e-05,1.471224337614451e-14,1.471e-14,3.8054331619323357e-22,3.824e-22
0.4033220245712514,12.986969191194293,64.0,1.3119582130645457,2.15487378005397e+25,6.777911210854705e+24,1.312,5.859e+24,6.698e+24,0.0007532230813385004,2.02494479232234,1e-12,0.01,145.3188762050424,1.1591591338567395e-06,1.5313385759334706e-14,1.53e-14,5.123989461294352e-22,5.23e-22
0.4033220245712514,12.986969191194293,64.0,1.400062754332241,2.0691916543315423e+25,7.990468170223069e+24,1.4,7.334e+24,7.856e+24,0.0008826888916654236,2.0403603175912672,1e-12,0.001,232.8243540895539,1.3332548797300244e-06,1.6812272929549314e-14,1.681e-14,6.927287012011689e-22,7.409e-22
0.4618896001835664,14.872845125910835,64.0,1.3669589851348447,2.100434148827339e+25,5.698614746823991e+24,1.367,5.196e+24,5.702e+24,0.0007243986300109884,2.005517503246337,1e-12,0.1,18013.72927550723,4.0848078295565994e-07,1.6244992905236423e-14,1.623e-14,1.327016385576946e-21,1.328e-21
0.4618896001835664,14.872845125910835,64.0,1.4089523664315755,2.061147873178464e+25,6.236918413862038e+24,1.409,5.787e+24,6.163e+24,0.00045726699895268566,2.0251616287340375,1e-12,0.01,158.735356861627,9.500828719729945e-07,1.696668516789828e-14,1.695e-14,1.769844328020287e-21,1.8e-21
0.4618896001835664,14.872845125910835,64.0,1.5060830563521082,1.9770059384757657e+25,7.38720313810351e+24,1.506,7.296e+24,7.267e+24,0.0004315328809791408,2.0396451810983662,1e-12,0.001,254.58836055079755,1.6541521098065719e-06,1.867017336218656e-14,1.865e-14,2.197532507158864e-21,2.342e-21
0.52896194544428,17.032574643305814,64.0,1.4579539070729657,2.017648549319146e+25,5.246142460297926e+24,1.458,5.083e+24,5.231e+24,0.00044959861443012695,2.0088760499402634,1e-12,0.1,8366.740879668276,2.908346690475186e-06,1.782066003960083e-14,1.78e-14,3.957891076001827e-21,3.951e-21
0.52896194544428,17.032574643305814,64.0,1.5039540890522254,1.9788926643263855e+25,5.785242151214319e+24,1.504,5.727e+24,5.71e+24,0.0009748836978438568,2.0276331293945185,1e-12,0.01,241.27119728194327,5.571575205628376e-07,1.8633545642186057e-14,1.863e-14,5.092295751815544e-21,5.239e-21
0.52896194544428,17.032574643305814,64.0,1.6111955546101226,1.8955049205780265e+25,6.871430397547799e+24,1.611,7.263e+24,6.761e+24,0.0005422545413192241,2.0401086540123545,1e-12,0.001,333.2709354587937,2.3346527864121653e-06,2.0570451242725822e-14,2.056e-14,5.9198580811091166e-21,6.335e-21
0.6057740629297513,19.50592482633799,64.0,1.5439476798575678,1.9467695808031913e+25,4.867185701907579e+24,1.544,4.985e+24,4.843e+24,0.0006000092191078314,2.01140616244123,1e-12,0.1,3820.273052913621,4.687635610235833e-07,1.934962830279781e-14,1.934e-14,9.884240661127853e-21,9.9e-21
0.6057740629297513,19.50592482633799,64.0,1.5949457455058274,1.9076982273240923e+25,5.410229037400495e+24,1.595,5.678e+24,5.34e+24,0.00048231928912263847,2.0276154126631014,1e-12,0.01,283.3067125002902,6.37041966627638e-08,2.0274608380952012e-14,2.026e-14,1.2443942786383836e-20,1.274e-20
0.6057740629297513,19.50592482633799,64.0,1.7124049077005892,1.824932998141971e+25,6.436807551024399e+24,1.712,7.233e+24,6.334e+24,0.0005311206435915124,2.040225761262423,1e-12,0.001,450.3495914013784,3.485513478119418e-06,2.2455308413980015e-14,2.245e-14,1.3641014201100388e-20,1.463e-20
0.6937402935672496,22.338437452865435,64.0,1.6229388300659477,1.8871513803871453e+25,4.5572420293114654e+24,1.623,4.902e+24,4.531e+24,0.0004845897558609071,2.0123580541678963,1e-12,0.1,1779.120247620908,1.4270545217208187e-07,2.0788539295723364e-14,2.078e-14,2.1025372010939667e-20,2.106e-20
0.6937402935672496,22.338437452865435,64.0,1.676950744952646,1.84905556613917e+25,5.111631862621079e+24,1.677,5.638e+24,5.042e+24,0.0007490664780236612,2.0291247908239423,1e-12,0.01,422.85171444786414,3.255426622056354e-07,2.1791175318631315e-14,2.179e-14,2.5573910306865777e-20,2.633e-20
0.6937402935672496,22.338437452865435,64.0,1.8077319563343435,1.7645320863913882e+25,6.073004887550303e+24,1.807,7.207e+24,5.979e+24,0.0002802834771336813,2.03940687497303,1e-12,0.001,600.3217211215631,5.043683945610668e-06,2.4279975506604867e-14,2.426e-14,2.7444386949844583e-20,2.936e-20
0.794480358883548,25.58226755605024,64.0,1.693927791509525,1.837537044260413e+25,4.306498209103643e+24,1.694,4.832e+24,4.278e+24,0.0006065001913673641,2.013533998527944,1e-12,0.1,882.4043398919596,8.56601310018995e-08,2.2109936457488685e-14,2.21e-14,3.9034807434683173e-20,3.919e-20
0.794480358883548,25.58226755605024,64.0,1.7519509102303625,1.799456014589408e+25,4.865919478463012e+24,1.752,5.606e+24,4.799e+24,0.0005796562260789508,2.029333981044197,1e-12,0.01,563.214853500081,4.922380499967277e-07,2.3209410531671107e-14,2.32e-14,4.65468166721939e-20,4.79e-20
0.794480358883548,25.58226755605024,64.0,1.8971772558879834,1.7125175492680508e+25,5.765320472486313e+24,1.896,7.183e+24,5.681e+24,0.0005733573694654406,2.0383185058633955,1e-12,0.001,766.8786669562917,6.926498569016742e-06,2.6035167208810754e-14,2.6e-14,4.944101341860305e-20,5.264e-20
0.9098491849249116,29.29714375458215,64.0,1.7589125865369921,1.7950753591532062e+25,4.0974541777390773e+24,1.759,4.772e+24,4.069e+24,0.0004961576247800576,2.013881682838929,1e-12,0.1,492.93940080752293,2.047801467874315e-08,2.334300493564259e-14,2.333e-14,6.580701719726851e-20,6.604e-20
0.9098491849249116,29.29714375458215,64.0,1.820952515754914,1.7568712517732981e+25,4.659694084274074e+24,1.821,5.578e+24,4.595e+24,0.000365960432890576,2.0294895424306283,1e-12,0.01,737.048247837315,7.005485442718779e-07,2.4540443083632428e-14,2.453e-14,7.728810852893756e-20,7.941e-20
0.9098491849249116,29.29714375458215,64.0,1.9809984768603732,1.6673725535899191e+25,5.502271726982381e+24,1.979,7.161e+24,5.425e+24,0.000983281993183589,2.037251884901685,1e-12,0.001,1017.0675980090831,9.806317120521776e-06,2.771723225673312e-14,2.766e-14,8.172679573416928e-20,8.676e-20
1.0419710569960936,33.55146803527421,64.0,1.8188944690835904,1.7581562077796427e+25,3.920026198910391e+24,1.819,4.719e+24,3.891e+24,0.0005680981930361923,2.0146858427614727,1e-12,0.1,408.64109081462834,1.23558117660779e-08,2.4500937180544432e-14,2.449e-14,1.0314226151237605e-19,1.036e-19
1.0419710569960936,33.55146803527421,64.0,1.8849878284441348,1.7197132936494128e+25,4.483187844032342e+24,1.885,5.554e+24,4.419e+24,0.0005116240331584103,2.030513112910097,1e-12,0.01,1062.1106823463983,1.029757480419749e-06,2.5797970462120026e-14,2.579e-14,1.1959351137517886e-19,1.233e-19
1.0419710569960936,33.55146803527421,64.0,2.0612241027643803,1.6270593463808692e+25,5.270420174507341e+24,2.058,7.14e+24,5.2e+24,0.001512295250419717,2.0361315029605356,1e-12,0.001,1310.1148757746444,1.3426652438633979e-05,2.936014074535751e-14,2.928e-14,1.2699988476603396e-19,1.344e-19
1.1932787341092774,38.423575238318726,64.0,1.8758706034663994,1.7249426636537583e+25,3.7638981392610855e+24,1.876,4.672e+24,3.735e+24,0.0004878375930806854,2.015005002325152,1e-12,0.1,453.6419739393289,2.1905804675582667e-08,2.5618310501864732e-14,2.561e-14,1.5388053632295398e-19,1.546e-19
1.1932787341092774,38.423575238318726,64.0,1.9469996040725246,1.6857077085855225e+25,4.324364469862687e+24,1.947,5.533e+24,4.263e+24,0.0002443674301274061,2.0303577446707117,1e-12,0.01,1325.747538365896,1.3490845134971228e-06,2.7035972800519522e-14,2.702e-14,1.7754589600763237e-19,1.825e-19
1.1932787341092774,38.423575238318726,64.0,2.1396926824976226,1.5900889415355557e+25,5.060219278247405e+24,2.135,7.12e+24,4.998e+24,0.002377748314692522,2.0344030832037787,1e-12,0.001,1563.4484786367414,1.6989019062763388e-05,3.0997445844249436e-14,3.088e-14,1.8921179220214725e-19,1.989e-19
1.3665582433570207,44.00317543609606,64.0,1.9308399810425971,1.6944790315095377e+25,3.62363947222857e+24,1.931,4.628e+24,3.596e+24,0.0003836413626904282,2.015160625517059,1e-12,0.1,539.4167959382848,3.7393444427037204e-08,2.671228348020627e-14,2.67e-14,2.2134250148450977e-19,2.222e-19
1.3665582433570207,44.00317543609606,64.0,2.006119317613021,1.6549510555500494e+25,4.1828891167471617e+24,2.006,5.513e+24,4.122e+24,0.0005073875268066842,2.0316325582301658,1e-12,0.01,1948.0418265962562,2.0657024289019977e-06,2.8234477302291725e-14,2.823e-14,2.527421907326465e-19,2.61e-19
1.3665582433570207,44.00317543609606,64.0,2.2169081768834085,1.5558508766773634e+25,4.867562975245428e+24,2.21,7.1e+24,4.813e+24,0.003190597366649719,2.032464450058689,1e-12,0.001,1847.642343298139,2.1230777530819092e-05,3.2637013708540566e-14,3.249e-14,2.7214888608530297e-19,2.846e-19
1.5650001790076373,50.39300576404591,64.0,1.983811177690153,1.6664793246965776e+25,3.497252270050628e+24,1.984,4.588e+24,3.468e+24,0.0006920887666115674,2.0165027872476267,1e-12,0.1,924.1656398495949,9.930116063838888e-08,2.7781132800072844e-14,2.778e-14,3.083143546231075e-19,3.108e-19
1.5650001790076373,50.39300576404591,64.0,2.065227352758952,1.6256944180473633e+25,4.050192646457553e+24,2.065,5.495e+24,3.991e+24,0.00038731962666394145,2.0316812909329998,1e-12,0.01,2523.7237029869825,2.784569393194855e-06,2.9450221728001234e-14,2.944e-14,3.5250845139977005e-19,3.64e-19
1.5650001790076373,50.39300576404591,64.0,2.294848095589326,1.523233230777291e+25,4.685839778343894e+24,2.286,7.081e+24,4.64e+24,0.004500290171420744,2.029808409425055,1e-12,0.001,1923.3830763339786,2.3400791472153255e-05,3.4319540917762853e-14,3.411e-14,3.8282997907484524e-19,3.969e-19
1.7922584508928707,57.71072211875043,64.0,2.0367709071688695,1.639733228373118e+25,3.3787560946569757e+24,2.037,4.549e+24,3.349e+24,0.0007322405356204783,2.017165530286633,1e-12,0.1,1252.1870883602326,1.8097237496351673e-07,2.8863892569790214e-14,2.887e-14,4.220871280240424e-19,4.259e-19
1.7922584508928707,57.71072211875043,64.0,2.1243715115840294,1.597807515948185e+25,3.9253592161663497e+24,2.124,5.478e+24,3.868e+24,0.00023376603347942024,2.0317763216719458,1e-12,0.01,3190.562622660322,3.6625629494297384e-06,3.06838427688322e-14,3.067e-14,4.825580042624372e-19,4.978e-19
1.7922584508928707,57.71072211875043,64.0,2.373029135133457,1.492298557419585e+25,4.5150644849080667e+24,2.361,7.061e+24,4.476e+24,0.005611211939797082,2.027477610644395,1e-12,0.001,2012.2599143103146,2.588871399730934e-05,3.603400892914153e-14,3.577e-14,5.268729834476377e-19,5.425e-19
2.052517563821466,66.09106555505119,64.0,2.089723509212528,1.6141465201354382e+25,3.2674820938666053e+24,2.09,4.513e+24,3.238e+24,0.0007858516075132347,2.0177206355985042,1e-12,0.1,1703.1166536542237,2.2044123997626302e-07,2.9960384434715603e-14,2.997e-14,5.686082263790894e-19,5.744e-19
2.052517563821466,66.09106555505119,64.0,2.1836551895497562,1.5711466114535137e+25,3.807485197266913e+24,2.183,5.461e+24,3.751e+24,0.00021426910981043866,2.0321619158439064,1e-12,0.01,4171.448805783963,4.981159877407517e-06,3.193715662624431e-14,3.192e-14,6.496266405872714e-19,6.707e-19
2.052517563821466,66.09106555505119,64.0,2.4529092166309354,1.4623616348286453e+25,4.351278696668291e+24,2.438,7.04e+24,4.32e+24,0.006906572126988742,2.0247370542690764,1e-12,0.001,1872.0323101901822,2.549367032226895e-05,3.7812192078495915e-14,3.747e-14,7.145692701791233e-19,7.301e-19
2.3505696668339597,75.68834327205349,64.0,2.1436539280966187,1.5892046962356287e+25,3.16095158628191e+24,2.144,4.477e+24,3.132e+24,0.0006031672282070672,2.0177363364131056,1e-12,0.1,1975.3303673366636,2.569121952177266e-07,3.10910977254902e-14,3.109e-14,7.589464754528798e-19,7.652e-19
2.3505696668339597,75.68834327205349,64.0,2.244835309181987,1.544885741316764e+25,3.692778326389423e+24,2.244,5.445e+24,3.639e+24,0.00043474930791575817,2.0313930471635437,1e-12,0.01,4857.924551963639,6.034374736593562e-06,3.324769488631517e-14,3.321e-14,8.682556517072784e-19,8.931e-19
2.3505696668339597,75.68834327205349,64.0,2.5346220076113877,1.433329720093892e+25,4.19380051593934e+24,2.517,7.019e+24,4.17e+24,0.008157322798527473,2.0217828120178267,1e-12,0.001,1574.5470433603612,2.271977544267482e-05,3.9657518660721555e-14,3.924e-14,9.55882892037073e-19,9.705e-19
2.691902791006036,86.67926987039434,64.0,2.198562455718583,1.5648813887548362e+25,3.0589649112517236e+24,2.199,4.443e+24,3.031e+24,0.00035058310411082853,2.017565226079224,1e-12,0.1,2191.4669121074276,3.08407428882362e-07,3.225645305774896e-14,3.225e-14,1.0033904505039614e-18,1.01e-18
2.691902791006036,86.67926987039434,64.0,2.306423256487907,1.5196453401118192e+25,3.5838074852045436e+24,2.305,5.429e+24,3.531e+24,0.00044567925721414857,2.0317298843370453,1e-12,0.01,6306.376069628377,8.144094456577138e-06,3.458401318931733e-14,3.454e-14,1.1443486690715831e-18,1.178e-18
2.691902791006036,86.67926987039434,64.0,2.618461571823126,1.4050589208027635e+25,4.041750948540724e+24,2.598,6.998e+24,4.025e+24,0.009309701832744238,2.019095983365561,1e-12,0.001,1198.9000661698349,1.8352954882885124e-05,4.157713087943257e-14,4.109e-14,1.2641874790972122e-18,1.277e-18
3.0828019005224205,99.26622119682193,64.0,2.2534982546293576,1.5415680393689579e+25,2.9629456175700586e+24,2.254,4.41e+24,2.934e+24,0.0006858049432519475,2.0189260031894563,1e-12,0.1,3482.331228462878,4.930005780944274e-07,3.343627429255989e-14,3.344e-14,1.3089785415352542e-18,1.322e-18
3.0828019005224205,99.26622119682193,64.0,2.3701514072164556,1.4946973833676986e+25,3.4773190699307347e+24,2.368,5.413e+24,3.427e+24,0.0006529239179022655,2.0316381151708756,1e-12,0.01,7788.787206264756,1.0468694224631942e-05,3.598414217133881e-14,3.593e-14,1.4998020757179836e-18,1.543e-18
3.0828019005224205,99.26622119682193,64.0,2.7047758183729154,1.3774132429234721e+25,3.8942964950652653e+24,2.681,6.975e+24,3.883e+24,0.010289089045920942,2.016637995908386,1e-12,0.001,815.7127620828312,1.3268648462233108e-05,4.357961570617732e-14,4.303e-14,1.6545071501631261e-18,1.667e-18
3.530464617673983,113.68096068910222,64.0,2.310404454963342,1.5184172984066264e+25,2.869316105807641e+24,2.311,4.377e+24,2.841e+24,0.0007470267872867005,2.0195957397198927,1e-12,0.1,4662.028989619239,6.767192175416757e-07,3.4672608340823065e-14,3.468e-14,1.7010404338712066e-18,1.719e-18
3.530464617673983,113.68096068910222,64.0,2.436760983450902,1.469800324540501e+25,3.3722415993310646e+24,2.434,5.398e+24,3.325e+24,0.001249523441952166,2.030701629828154,1e-12,0.01,8800.517485728316,1.2325406303248824e-05,3.7465731301160035e-14,3.739e-14,1.9591989114739025e-18,2.008e-18
3.530464617673983,113.68096068910222,64.0,2.794048762634656,1.3502332358427161e+25,3.7505285144440236e+24,2.768,6.952e+24,3.744e+24,0.011123068554277903,2.014268113555789,1e-12,0.001,462.47067977023613,8.005838042843078e-06,4.5677011197361534e-14,4.506e-14,2.1486113266506187e-18,2.16e-18
4.043133752621497,130.1889068344122,64.0,2.3692823822511118,1.4954727079570096e+25,2.7781913906318804e+24,2.37,4.345e+24,2.75e+24,0.0007100606090485821,2.019995941411291,1e-12,0.1,5893.329629419655,8.812614831327931e-07,3.596646027533088e-14,3.597e-14,2.2014093785951264e-18,2.225e-18
