E/N(Td),E(V/m),Nr,energy,diffusion,mobility,bolsig_energy,bolsig_defussion,bolsig_mobility,l2_f0,l2_f1,Tg,ion_deg,atol,rtol,g0,bolsig_g0,g2,bolsig_g2
4.043133752621497,130.1889068344122,64.0,2.50517191256809,1.4453946792541982e+25,3.2703733606783e+24,2.501,5.383e+24,3.225e+24,0.0015416822777425034,2.030409556926411,1e-12,0.01,10630.907746817034,1.5521042191334674e-05,3.9005865643864935e-14,3.891e-14,2.5394370303867204e-18,2.599e-18
4.043133752621497,130.1889068344122,64.0,2.886711712668725,1.3234086695676574e+25,3.6097784615223274e+24,2.859,6.927e+24,3.607e+24,0.01183256476208786,2.011999102396475,1e-12,0.001,215.53112570842387,3.978170414520715e-06,4.788045353578585e-14,4.721e-14,2.768787092419674e-18,2.782e-18
4.630249078195615,149.09402031789878,64.0,2.430142614428573,1.472758527089883e+25,2.689647442677693e+24,2.431,4.314e+24,2.662e+24,0.0006897058052012431,2.0204736762412776,1e-12,0.1,7487.354772328371,1.1600250710613198e-06,3.7318954084249945e-14,3.733e-14,2.8362760504735204e-18,2.867e-18
4.630249078195615,149.09402031789878,64.0,2.5772772331243017,1.4208504955032908e+25,3.1690567946313805e+24,2.572,5.367e+24,3.127e+24,0.0022878835486422437,2.029142618664534,1e-12,0.01,11474.908484195654,1.7493798653932793e-05,4.064844657846623e-14,4.051e-14,3.2874951203682782e-18,3.351e-18
4.630249078195615,149.09402031789878,64.0,2.9832388441793447,1.2968195505508222e+25,3.471438991384688e+24,2.953,6.901e+24,3.473e+24,0.01245779116236443,2.009622135717476,1e-12,0.001,81.98591470077295,1.617294108957165e-06,5.020235958734792e-14,4.947e-14,3.549341981787407e-18,3.566e-18
5.302621144361235,170.74440084843175,64.0,2.4930130157448134,1.4502950079867047e+25,2.60371661661561e+24,2.494,4.283e+24,2.576e+24,0.0007853765151850995,2.0211599734558185,1e-12,0.1,9969.532529580612,1.5959027602719743e-06,3.8731506928924405e-14,3.875e-14,3.637509422301604e-18,3.681e-18
5.302621144361235,170.74440084843175,64.0,2.6522386007660796,1.3965160471895857e+25,3.0697331602806266e+24,2.645,5.352e+24,3.031e+24,0.0029351462191152936,2.0280537084895447,1e-12,0.01,12602.783092599753,2.0078080084488828e-05,4.237592738885827e-14,4.22e-14,4.2357290847093495e-18,4.304e-18
5.302621144361235,170.74440084843175,64.0,3.0841428957498414,1.2703709756419697e+25,3.334972307104625e+24,3.052,6.874e+24,3.34e+24,0.013032160589924518,2.007089296197372,1e-12,0.001,23.65032368292234,4.996519898092682e-07,5.265635264126286e-14,5.187e-14,4.524874608844585e-18,4.549e-18
6.072630332790698,195.53869671586045,64.0,2.5588194609112933,1.4277978347762657e+25,2.5192969094332195e+24,2.56,4.253e+24,2.492e+24,0.0007026289561890743,2.0214638064626507,1e-12,0.1,12221.766400453049,2.025602008914324e-06,4.022594475226278e-14,4.024e-14,4.657694605368764e-18,4.712e-18
6.072630332790698,195.53869671586045,64.0,2.731097688570521,1.3721258460509544e+25,2.971259688073468e+24,2.722,5.336e+24,2.936e+24,0.003764533281447197,2.0264984074080368,1e-12,0.01,12728.770052267628,2.124061231407416e-05,4.421372744004666e-14,4.399e-14,5.44706641472757e-18,5.51e-18
6.072630332790698,195.53869671586045,64.0,3.189887539438024,1.2439939202012963e+25,3.200014281578188e+24,3.156,6.845e+24,3.209e+24,0.013556708661353917,2.0040704490364183,1e-12,0.001,4.9970195898130605,1.1320195523838122e-07,5.525508612834419e-14,5.442e-14,5.743014602538404e-18,5.78e-18
6.95445481673609,223.93344509890204,64.0,2.626731117574375,1.4055964435827106e+25,2.437609413011659e+24,2.628,4.223e+24,2.41e+24,0.000906123114332286,2.0224873882385057,1e-12,0.1,16777.769953461662,2.880186131100919e-06,4.17843086990839e-14,4.181e-14,5.935542862288721e-18,6.016e-18
6.95445481673609,223.93344509890204,64.0,2.8139043439023546,1.347733766639201e+25,2.8738920292049425e+24,2.803,5.32e+24,2.842e+24,0.004708326994017318,2.0247154977147077,1e-12,0.01,11962.143407637945,2.0946770846369838e-05,4.616461038485402e-14,4.588e-14,6.984732242932866e-18,7.034e-18
6.95445481673609,223.93344509890204,64.0,3.3008480202541337,1.2176471774501529e+25,3.066387021840017e+24,3.265,6.815e+24,3.079e+24,0.014135046836920077,2.0008484192941074,1e-12,0.001,0.7377490172683812,1.799368277477281e-08,5.800915163027908e-14,5.712e-14,7.25912326846863e-18,7.317e-18
7.964331623624089,256.45147828069565,64.0,2.6984975669415716,1.3831775545424453e+25,2.3567574198412893e+24,2.7,4.194e+24,2.33e+24,0.0007437922487273583,2.022602715499645,1e-12,0.1,20107.424673371723,3.57551350952291e-06,4.3447792753261456e-14,4.346e-14,7.566288237026382e-18,7.664e-18
7.964331623624089,256.45147828069565,64.0,2.900656472381812,1.3234178865792663e+25,2.777905410702483e+24,2.887,5.305e+24,2.75e+24,0.005568708741923372,2.023004223383843,1e-12,0.01,10867.187178330114,1.9992145692597517e-05,4.822985805014808e-14,4.789e-14,8.927823292762727e-18,8.957e-18
7.964331623624089,256.45147828069565,64.0,3.4173797436514812,1.1913109870782592e+25,2.9339866856555184e+24,3.38,6.784e+24,2.95e+24,0.014739239780763438,1.997130528237333,1e-12,0.001,0.3632548045206394,9.535741600328442e-09,6.092864942990925e-14,5.998e-14,9.147314607643715e-18,9.229e-18
9.120855607316805,293.6915505556011,64.0,2.7733333288981594,1.3608639678135888e+25,2.2779207456094076e+24,2.775,4.166e+24,2.252e+24,0.0007026447542645927,2.023001773208235,1e-12,0.1,25095.89551590618,4.628283745515477e-06,4.519935349689868e-14,4.522e-14,9.619726410803121e-18,9.742e-18
9.120855607316805,293.6915505556011,64.0,2.9919066696149477,1.2990923545996764e+25,2.682967757236088e+24,2.976,5.289e+24,2.658e+24,0.006458063115909486,2.021157537626044,1e-12,0.01,8789.855191228002,1.7027670867146227e-05,5.0423826009212753e-14,5.002e-14,1.1378935919463324e-17,1.138e-17
9.120855607316805,293.6915505556011,64.0,3.5397961065640393,1.1649797026940142e+25,2.802796143889199e+24,3.501,6.75e+24,2.822e+24,0.015322441363942084,1.9928494746313958,1e-12,0.001,0.34657003987421514,9.803193998007614e-09,6.402256672787243e-14,6.302e-14,1.1480845896735273e-17,1.16e-17
10.445321835012647,336.3393630874072,64.0,2.851391251465513,1.338659506992588e+25,2.2011134792177634e+24,2.853,4.138e+24,2.175e+24,0.0008309972717233838,2.0237664648955844,1e-12,0.1,33023.05859222939,6.3209927536452456e-06,4.7043248702173457e-14,4.707e-14,1.2190671454254257e-17,1.236e-17
10.445321835012647,336.3393630874072,64.0,3.087742331701925,1.2748071313721188e+25,2.5892805688437596e+24,3.069,5.272e+24,2.568e+24,0.007199937692072404,2.0192554421357216,1e-12,0.01,6492.159731480444,1.3264263325537047e-05,5.2749658851478924e-14,5.229e-14,1.4457830520735858e-17,1.442e-17
10.445321835012647,336.3393630874072,64.0,3.6684014345212974,1.1386521640923995e+25,2.6728419073883994e+24,3.628,6.715e+24,2.696e+24,0.01590334384444908,1.9879662685037678,1e-12,0.001,0.3298027995509755,9.883954719111007e-09,6.729954086316238e-14,6.624e-14,1.4365802863523203e-17,1.454e-17
11.962117693154518,385.1801897195754,64.0,2.9335757909382973,1.3163841380722025e+25,2.1256801860389884e+24,2.935,4.111e+24,2.1e+24,0.0008753316409511973,2.0243108778015264,1e-12,0.1,42091.88211108051,8.369283051436628e-06,4.9001552123880897e-14,4.903e-14,1.543470378826717e-17,1.566e-17
11.962117693154518,385.1801897195754,64.0,3.1885611957219533,1.2505441075375724e+25,2.496741245772266e+24,3.168,5.256e+24,2.478e+24,0.007936925067220702,2.0174767226970114,1e-12,0.01,4078.9136400906573,8.815602585799302e-06,5.521779023555137e-14,5.47e-14,1.8318133797180885e-17,1.825e-17
11.962117693154518,385.1801897195754,64.0,3.8033769584346855,1.1123600271520348e+25,2.544291179661223e+24,3.761,6.679e+24,2.571e+24,0.016409368331273044,1.9824927589261367,1e-12,0.001,0.9336687816946088,9.097936950278173e-09,7.076485835598968e-14,6.965e-14,1.7923359991470545e-17,1.817e-17
13.699171932188445,441.1133362164679,64.0,3.0206626739604054,1.2939127449867989e+25,2.051257255740315e+24,3.022,4.085e+24,2.027e+24,0.0006755604515071954,2.0242590266968796,1e-12,0.1,49712.0032048402,1.0287484047500624e-05,5.10935799584329e-14,5.111e-14,1.9544367109054487e-17,1.981e-17
13.699171932188445,441.1133362164679,64.0,3.2946789562028154,1.2263023558304367e+25,2.4053564292593074e+24,3.272,5.239e+24,2.389e+24,0.008531795107271535,2.015712180771361,1e-12,0.01,2201.48278904262,5.043439517715883e-06,5.783644753901878e-14,5.727e-14,2.313575171706021e-17,2.304e-17
13.699171932188445,441.1133362164679,64.0,3.9448994046655876,1.0861385717693866e+25,2.4173297444666921e+24,3.901,6.641e+24,2.447e+24,0.016892922357097783,1.97626286392219,1e-12,0.001,1.2513050567208466,9.296332812168834e-09,7.442341356826431e-14,7.326e-14,2.2285735856934398e-17,2.264e-17
15.688468918430294,505.16869917345537,64.0,3.112224297350912,1.271456431705701e+25,1.9785462948845432e+24,3.113,4.06e+24,1.955e+24,0.0005540371379221154,2.0242430885303846,1e-12,0.1,60061.55684112269,1.2940240956469588e-05,5.33095184327718e-14,5.332e-14,2.4698105144444187e-17,2.503e-17
15.688468918430294,505.16869917345537,64.0,3.4065925777865695,1.2020527684514705e+25,2.3150095025415076e+24,3.383,5.223e+24,2.302e+24,0.009062051152309833,2.0139183055356673,1e-12,0.01,956.2085250233628,2.3263510306850717e-06,6.061806507047086e-14,6e-14,2.915670481011486e-17,2.904e-17
15.688468918430294,505.16869917345537,64.0,4.09308975280564,1.0600332770733742e+25,2.292209549964834e+24,4.048,6.601e+24,2.326e+24,0.0172647336762476,1.9693278963664647,1e-12,0.001,0.20197312617685795,4.915120355942738e-09,7.827833069630613e-14,7.708e-14,2.7630392214117854e-17,2.812e-17
17.966637561956226,578.5257294949904,64.0,3.2095707877494055,1.2487907652956621e+25,1.9068411132513838e+24,3.21,4.036e+24,1.885e+24,0.00021313261142367527,2.0236962075044955,1e-12,0.1,66723.84849040286,1.5002707638153049e-05,5.568117897700904e-14,5.567e-14,3.121974513397021e-17,3.158e-17
17.966637561956226,578.5257294949904,64.0,3.524820607509459,1.1777705707504997e+25,2.2256189382833556e+24,3.499,5.206e+24,2.215e+24,0.00954143112279356,2.0118464938841147,1e-12,0.01,336.2528604129989,8.708871889600843e-07,6.357532121862024e-14,6.291e-14,3.664581459923596e-17,3.652e-17
17.966637561956226,578.5257294949904,64.0,4.24788709740063,1.0341263360347418e+25,2.1693320383721355e+24,4.202,6.559e+24,2.206e+24,0.01745123602647983,1.9616910581785902,1e-12,0.001,0.20717005973136704,6.304018895293943e-09,8.232755511951579e-14,8.109e-14,3.4157227925601167e-17,3.484e-17
20.575625764441646,662.5351496150209,64.0,3.312453394580308,1.2260837968493649e+25,1.8367034347221288e+24,3.312,4.013e+24,1.817e+24,0.0003192285871178164,2.0230936421668675,1e-12,0.1,73770.06468217958,1.7330168147623736e-05,5.82021695931382e-14,5.817e-14,3.941038606843194e-17,3.979e-17
20.575625764441646,662.5351496150209,64.0,3.649908079759375,1.1534422265676604e+25,2.1371326096531818e+24,3.623,5.189e+24,2.129e+24,0.010008520247700771,2.0095577941139,1e-12,0.01,87.72224182448687,2.4244671373371285e-07,6.672113803649816e-14,6.601e-14,4.5967506570142075e-17,4.586e-17
20.575625764441646,662.5351496150209,64.0,4.409221148830272,1.0085044007708872e+25,2.0491067439127475e+24,4.363,6.516e+24,2.088e+24,0.01729116855296226,1.9537839725753228,1e-12,0.001,1.543710881971286,8.299084514836326e-09,8.656825034121524e-14,8.531e-14,4.21105853348439e-17,4.305e-17
23.56347280555146,758.7438243387569,64.0,3.4216436574465625,1.2032788938052788e+25,1.767946594995789e+24,3.42,3.991e+24,1.75e+24,0.0007582636545812824,2.022272014596949,1e-12,0.1,78000.09522174073,1.917278613950521e-05,6.089033764266972e-14,6.082e-14,4.97114162911419e-17,5.007e-17
23.56347280555146,758.7438243387569,64.0,3.7823823354163597,1.1290648584222788e+25,2.0495554621236768e+24,3.754,5.172e+24,2.044e+24,0.010472182570853316,2.0068303275082022,1e-12,0.01,16.533974704951486,4.8861673794711374e-08,7.006741275065263e-14,6.931e-14,5.753827672720707e-17,5.747e-17
23.56347280555146,758.7438243387569,64.0,4.57681915936734,9.83282941518262e+24,1.9320781613505584e+24,4.531,6.472e+24,1.974e+24,0.016942794927406468,1.9451495188994528,1e-12,0.001,0.4176779247050724,2.454000562521152e-09,9.099159981460859e-14,8.972e-14,5.178809236481939e-17,5.306e-17
26.985193889826295,868.9232432524066,64.0,3.5375480144981895,1.1804037686858356e+25,1.700679527583948e+24,3.534,3.971e+24,1.684e+24,0.0013019852184067424,2.0211463050855,1e-12,0.1,79427.24225563598,2.0459071753343534e-05,6.375387680718336e-14,6.365e-14,6.263465491536135e-17,6.295e-17
26.985193889826295,868.9232432524066,64.0,3.922757921171132,1.1046527103866236e+25,1.9629365131044453e+24,3.893,5.154e+24,1.96e+24,0.010926204685876848,2.0036438316223526,1e-12,0.01,3.1403442947624374,9.937108864306725e-09,7.362494693934511e-14,7.283e-14,7.18835409387382e-17,7.19e-17
26.985193889826295,868.9232432524066,64.0,4.750352274904959,9.585829753922309e+24,1.818809303286446e+24,4.705,6.426e+24,1.862e+24,0.016240545688281652,1.9362080089312736,1e-12,0.001,0.9437500640678169,6.601626378965679e-09,9.55864256543946e-14,9.432e-14,6.354957308647156e-17,6.525e-17
30.90379314121971,995.1021391472746,64.0,3.660844857939021,1.1574508725176195e+25,1.6348737970897432e+24,3.655,3.953e+24,1.62e+24,0.0018840735153937468,2.01982012195373,1e-12,0.1,75411.43154887277,2.0387686532779346e-05,6.68067366896181e-14,6.665e-14,7.884022733380239e-17,7.905e-17
30.90379314121971,995.1021391472746,64.0,4.071534224169301,1.080228660976513e+25,1.8773629199577124e+24,4.04,5.137e+24,1.878e+24,0.011355946250055145,1.9999624629863715,1e-12,0.01,2.8368043425321043,9.631021944259312e-09,7.740318304099563e-14,7.656e-14,8.960013971044735e-17,8.978e-17
30.90379314121971,995.1021391472746,64.0,4.929285364443281,9.345594508609938e+24,1.7099556108248554e+24,4.885,6.379e+24,1.754e+24,0.01504881131344837,1.9273546093451033,1e-12,0.001,0.21741398273370782,8.072319302579014e-09,1.0033498662384843e-13,9.908e-14,7.784497747750701e-17,8.008e-17
35.391423697546976,1139.6038430610126,64.0,3.7921821629617383,1.1344372653159869e+25,1.570562355440692e+24,3.785,3.937e+24,1.558e+24,0.002570794277892346,2.0182348698440586,1e-12,0.1,63635.62784354691,1.8098529691183946e-05,7.006092003666114e-14,6.985e-14,9.913243734651763e-17,9.915e-17
35.391423697546976,1139.6038430610126,64.0,4.2292141367224865,1.0558240999110488e+25,1.792944739353625e+24,4.197,5.121e+24,1.796e+24,0.011692022342194849,1.9957118329466423,1e-12,0.01,2.744045629918471,9.990260556960326e-09,8.141043362571674e-14,8.053e-14,1.1149075049545252e-16,1.119e-16
35.391423697546976,1139.6038430610126,64.0,5.113043227128289,9.113474892169854e+24,1.6061422402155195e+24,5.071,6.332e+24,1.651e+24,0.013402818401384093,1.9189194066544535,1e-12,0.001,0.15326415731119497,8.005836537966855e-09,1.0521699022565502e-13,1.04e-13,9.523168882262801e-17,9.812e-17
40.53071626565561,1305.0890637541106,64.0,3.931855807591246,1.1114433770616415e+25,1.5079657008171186e+24,3.923,3.922e+24,1.498e+24,0.0031558645250905613,2.0165846249397714,1e-12,0.1,49249.592677798006,1.4751273853985253e-05,7.35182109296829e-14,7.326e-14,1.2443184093411285e-16,1.242e-16
40.53071626565561,1305.0890637541106,64.0,4.396284973386739,1.0314809570803242e+25,1.7098232943204593e+24,4.363,5.104e+24,1.716e+24,0.012016360446188933,1.9907456561496213,1e-12,0.01,2.4375108050183707,9.529261231317688e-09,8.56531550085753e-14,8.474e-14,1.384323614871208e-16,1.392e-16
40.53071626565561,1305.0890637541106,64.0,5.300864817137537,8.891200988232055e+24,1.508016960095909e+24,5.262,6.284e+24,1.552e+24,0.011291288893797132,1.911364576635285,1e-12,0.001,0.2306861227065929,6.2431023624692e-09,1.1020528400118702e-13,1.09e-13,1.1639518298278204e-16,1.201e-16
46.41630059999364,1494.604879319795,64.0,4.080572542387829,1.0884944017684131e+25,1.4471066057739182e+24,4.07,3.91e+24,1.439e+24,0.003628573698109594,2.0150136914283148,1e-12,0.1,33870.85671580808,1.0707476400976557e-05,7.718882311743244e-14,7.689e-14,1.5588929410041158e-16,1.555e-16
46.41630059999364,1494.604879319795,64.0,4.5732270794759335,1.0072497262163404e+25,1.6281639084981683e+24,4.539,5.089e+24,1.638e+24,0.012195420798147444,1.9852106173637105,1e-12,0.01,2.246710345219722,9.408270988241993e-09,9.013579430758244e-14,8.92e-14,1.7153262821387844e-16,1.729e-16
46.41630059999364,1494.604879319795,64.0,5.4919415926271355,8.680239237996384e+24,1.4161458116145526e+24,5.457,6.236e+24,1.459e+24,0.009148811625000709,1.9052178335749987,1e-12,0.001,0.14456315508226694,2.233617726485766e-09,1.1526892076040614e-13,1.142e-13,1.422677074594759e-16,1.469e-16
53.156547919549126,1711.6408430094816,64.0,4.239138763620971,1.0656102715967507e+25,1.3879976260761253e+24,4.227,3.901e+24,1.381e+24,0.00404592662165229,2.0134110115111943,1e-12,0.1,20117.56554107031,6.720535302566798e-06,8.10832602531987e-14,8.075e-14,1.9498245773995154e-16,1.944e-16
53.156547919549126,1711.6408430094816,64.0,4.7604926287844584,9.831969710040493e+24,1.5481643919770998e+24,4.727,5.074e+24,1.561e+24,0.012286193736225772,1.9788825218447643,1e-12,0.01,1.9878275345558387,8.90784945929452e-09,9.485990340411104e-14,9.391e-14,2.121208316562791e-16,2.143e-16
53.156547919549126,1711.6408430094816,64.0,5.685487371312535,8.481552358076862e+24,1.3309591977513113e+24,5.655,6.188e+24,1.373e+24,0.008126345796096614,1.9008927961603783,1e-12,0.001,0.16724368093034836,3.5274966371471546e-09,1.2037428367760954e-13,1.194e-13,1.7400840906231115e-16,1.797e-16
60.875566346269956,1960.1932363498922,64.0,4.408518110311312,1.0428076426958616e+25,1.3306295063152052e+24,4.395,3.895e+24,1.326e+24,0.004292510901992896,2.011827599801068,1e-12,0.1,9996.078280159916,3.5352892617144543e-06,8.521327618808811e-14,8.485e-14,2.4339856889991624e-16,2.428e-16
60.875566346269956,1960.1932363498922,64.0,4.958516187366941,9.593974121094926e+24,1.4700485156963518e+24,4.925,5.06e+24,1.487e+24,0.012161112435357599,1.9717941593128518,1e-12,0.01,1.862284079198313,8.891189128416557e-09,9.982390024630776e-14,9.888e-14,2.618195866855268e-16,2.652e-16
60.875566346269956,1960.1932363498922,64.0,5.880689723699977,8.296503258231792e+24,1.2527599769162303e+24,5.855,6.14e+24,1.292e+24,0.009940495466908231,1.8986958168698913,1e-12,0.001,0.1388727263222129,1.3011992505389723e-09,1.254830866370463e-13,1.246e-13,2.1309697913121174e-16,2.201e-16
69.71548610695689,2244.8386526440113,64.0,4.589865171457093,1.0201062250899884e+25,1.2749758515401204e+24,4.576,3.893e+24,1.272e+24,0.004421806302142305,2.0100921840935735,1e-12,0.1,3973.7402948224394,1.4904294108603228e-06,8.959202192241941e-14,8.921e-14,3.034737577293656e-16,3.03e-16
69.71548610695689,2244.8386526440113,64.0,5.1676972569831,9.359442920048925e+24,1.3940713718276467e+24,5.136,5.047e+24,1.414e+24,0.011753076173873065,1.9639828715977146,1e-12,0.01,1.7180171801734954,8.705475629362189e-09,1.0502203958278195e-13,1.041e-13,3.22567561221527e-16,3.277e-16
69.71548610695689,2244.8386526440113,64.0,6.076906123012485,8.125680628126702e+24,1.1816407426186746e+24,6.058,6.094e+24,1.219e+24,0.014238644246870455,1.8998338983326353,1e-12,0.001,0.08902350120981248,6.931517996423291e-09,1.3055683504015723e-13,1.298e-13,2.614700157425783e-16,2.699e-16
79.83907657603422,2570.8182657483017,64.0,4.7844889329117555,9.975308214300123e+24,1.2210189713826772e+24,4.771,3.895e+24,1.22e+24,0.00447974558529308,2.008101004806904,1e-12,0.1,1220.8359509839813,4.861603610941794e-07,9.423231688288946e-14,9.385e-14,3.7774116449841634e-16,3.777e-16
79.83907657603422,2570.8182657483017,64.0,5.38843051586422,9.129392651500361e+24,1.3205075005038472e+24,5.36,5.036e+24,1.344e+24,0.010875269088658346,1.9557968492953453,1e-12,0.01,1.8656941341758817,9.946725402905763e-09,1.1044437764040789e-13,1.096e-13,3.967168162030819e-16,4.043e-16
79.83907657603422,2570.8182657483017,64.0,6.273751724891538,7.969282683302224e+24,1.1174808303473712e+24,6.261,6.049e+24,1.152e+24,0.02015644502943114,1.9023327810268253,1e-12,0.001,0.4070355845876737,2.6108765200484337e-09,1.3555833617582157e-13,1.35e-13,3.216437890652121e-16,3.318e-16
91.4327433467866,2944.1343357665282,64.0,4.9938376125144295,9.751193586103072e+24,1.1687612979586747e+24,4.981,3.901e+24,1.17e+24,0.004435964122025561,2.005804024904067,1e-12,0.1,277.2654327827966,1.1747819280731888e-07,9.914532135567687e-14,9.876e-14,4.69648304676846e-16,4.704e-16
91.4327433467866,2944.1343357665282,64.0,5.6211040371787835,8.905010370230895e+24,1.2496520971905847e+24,5.596,5.028e+24,1.276e+24,0.009593874403854667,1.9469016597072464,1e-12,0.01,1.734797720299191,9.68704213663044e-09,1.1607582545204674e-13,1.153e-13,4.872664978232195e-16,4.981e-16
91.4327433467866,2944.1343357665282,64.0,6.471253360158882,7.827169357563164e+24,1.0599449905269756e+24,6.466,6.007e+24,1.092e+24,0.026975419120931807,1.9070361829822071,1e-12,0.001,0.547683650385672,3.179943921293348e-09,1.4045553015248785e-13,1.4e-13,3.9692353976985723e-16,4.089e-16
104.70996051611155,3371.6607286187914,64.0,5.219512957372681,9.529304547325383e+24,1.1182246105198054e+24,5.208,3.913e+24,1.122e+24,0.0043244813258005955,2.0031384147243583,1e-12,0.1,43.98647733910973,1.9848487567141835e-08,1.0433968494538014e-13,1.04e-13,5.8310036443963185e-16,5.853e-16
104.70996051611155,3371.6607286187914,64.0,5.8661508008521785,8.68767001548828e+24,1.1818058139768947e+24,5.847,5.022e+24,1.211e+24,0.007680271177567259,1.9377035746664286,1e-12,0.01,1.6539881574624604,9.787520978441264e-09,1.2189611816385797e-13,1.212e-13,5.977066828166946e-16,6.13e-16
104.70996051611155,3371.6607286187914,64.0,6.670035571719296,7.698863496079065e+24,1.0084990823263294e+24,6.674,5.967e+24,1.038e+24,0.034153301124953614,1.913701259371047,1e-12,0.001,0.29489301065135626,6.148101700119242e-09,1.4522464346942933e-13,1.45e-13,4.91249466915969e-16,5.054e-16
