E/N(Td),E(V/m),Nr,energy,diffusion,mobility,bolsig_energy,bolsig_defussion,bolsig_mobility,l2_f0,l2_f1,Tg,ion_deg,atol,rtol,g0,bolsig_g0,g2,bolsig_g2
119.91520138142039,3861.2694844817356,64.0,5.4632996936483345,9.310383051702281e+24,1.0694467573452333e+24,5.453,3.931e+24,1.075e+24,0.004114504439587924,2.000026683366638,1e-12,0.1,20.12878284253852,9.68108706566061e-09,1.0982089016834649e-13,1.095e-13,7.232675886184723e-16,7.277e-16
119.91520138142039,3861.2694844817356,64.0,6.124134868547314,8.478721726118069e+24,1.1172563045669243e+24,6.112,5.019e+24,1.149e+24,0.00515400270175297,1.928362882284596,1e-12,0.01,1.530674572421933,9.425570617896067e-09,1.2788039654599924e-13,1.273e-13,7.325920045484157e-16,7.537e-16
119.91520138142039,3861.2694844817356,64.0,6.871364588292488,7.583569481565314e+24,9.624947283277683e+23,6.884,5.931e+24,9.895e+23,0.041484599978345166,1.9215701914482057,1e-12,0.001,0.13252976101901334,2.9561091247242566e-09,1.498544641449556e-13,1.499e-13,6.09674249407602e-16,6.266e-16
137.32843992557926,4421.975765603652,64.0,5.727234486239546,9.095394339638896e+24,1.022472490270392e+24,5.72,3.956e+24,1.031e+24,0.0037350455461548685,1.9964449492630911,1e-12,0.1,19.233706042197216,9.870331006122834e-09,1.1559115875947688e-13,1.153e-13,8.959041512689913e-16,9.039e-16
137.32843992557926,4421.975765603652,64.0,6.395820786839003,8.279616792911998e+24,1.0562687032429539e+24,6.393,5.02e+24,1.09e+24,0.0024307010412489777,1.9193563265758853,1e-12,0.01,1.3064341481270474,5.143639650915736e-09,1.339989668983012e-13,1.336e-13,8.97407656068354e-16,9.263e-16
137.32843992557926,4421.975765603652,64.0,7.077918219904013,7.479702529049647e+24,9.210663929829555e+23,7.1,5.898e+24,9.465e+23,0.04733940678365011,1.930215956989631,1e-12,0.001,0.1863494911309769,1.493777717258671e-09,1.5435334635663128e-13,1.546e-13,7.590003165346185e-16,7.79e-16
157.27030597569808,5064.103852417477,64.0,6.0136761854177205,8.885436042826855e+24,9.773503490562318e+23,6.01,3.989e+24,9.888e+23,0.0031140812793710093,1.9924792384811398,1e-12,0.1,17.18031120711773,9.403044497708638e-09,1.2164895652730134e-13,1.214e-13,1.1087497038714686e-15,1.122e-15
157.27030597569808,5064.103852417477,64.0,6.682346617101708,8.091868499945922e+24,9.990582951905564e+23,6.691,5.026e+24,1.035e+24,0.004441544569257894,1.9110121494643693,1e-12,0.01,2.6165726791451234,5.195462321793999e-09,1.4021907581778896e-13,1.4e-13,1.099175895816169e-15,1.138e-15
157.27030597569808,5064.103852417477,64.0,7.292571994163313,7.386701870791802e+24,8.835461035117208e+23,7.472,6.38e+24,8.992e+23,0.11032954428912983,2.0310798943554023,1e-12,0.001,1.3163847700345144,6.243412755486089e-09,1.5874084598178925e-13,1.633e-13,9.463338475982884e-16,9.779e-16
180.10798895766575,5799.477244436836,64.0,6.325376049791909,8.681907942291957e+24,9.341314036796791e+23,6.327,4.031e+24,9.486e+23,0.0023441996172800825,1.9880036100631664,1e-12,0.1,16.115224496451223,9.418039306990061e-09,1.2798793220356785e-13,1.278e-13,1.3702772281105347e-15,1.391e-15
180.10798895766575,5799.477244436836,64.0,6.985423378601638,7.917020261845983e+24,9.457706457703839e+23,7.008,5.038e+24,9.828e+23,0.009938633734036096,1.904107923865151,1e-12,0.01,9.111390404109631,8.128706265264094e-09,1.4650671455729213e-13,1.466e-13,1.3470639355572747e-15,1.398e-15
180.10798895766575,5799.477244436836,64.0,7.518494547042702,7.304601819693491e+24,8.493209500096382e+23,7.761,6.293e+24,8.573e+23,0.12315360796346711,2.0710131443273516,1e-12,0.001,3.197268750296785,9.137989620447971e-09,1.6303609082023986e-13,1.689e-13,1.1795511097291645e-15,1.268e-15
206.26199895221933,6641.636366261461,64.0,6.665609757060345,8.486422056778399e+24,8.928639032265884e+23,6.676,4.085e+24,9.105e+23,0.0012778333340984478,1.9831182349009444,1e-12,0.1,15.089884863769546,9.39085928546088e-09,1.345965997230852e-13,1.345e-13,1.692055971564689e-15,1.725e-15
206.26199895221933,6641.636366261461,64.0,7.307561880630084,7.756542082717305e+24,8.964667786402166e+23,7.347,5.057e+24,9.347e+23,0.016924145470453907,1.8983849586920933,1e-12,0.01,3.5108169190189638,5.773773056254893e-09,1.5282888441810253e-13,1.532e-13,1.6515045819908848e-15,1.719e-15
206.26199895221933,6641.636366261461,64.0,7.767523744062823,7.231626977646262e+24,8.170954137636585e+23,8.066,6.232e+24,8.225e+23,0.1336218591731145,2.100371567786528,1e-12,0.001,0.2579368277899451,5.988108207942806e-09,1.6736171371977287e-13,1.743e-13,1.4799457288565176e-15,1.632e-15
236.21390954381963,7606.087887310991,64.0,7.038287442844095,8.300956016970916e+24,8.535936143664139e+23,7.059,4.152e+24,8.746e+23,0.0006847389131512061,1.9777852217340983,1e-12,0.1,12.970570543642058,8.576818280725904e-09,1.4145683018536503e-13,1.416e-13,2.0871401989532985e-15,2.137e-15
236.21390954381963,7606.087887310991,64.0,7.652433269478345,7.611884650333108e+24,8.511083315470088e+23,7.711,5.085e+24,8.903e+23,0.025142555622643628,1.8944934765434513,1e-12,0.01,1.52719226395278,2.157276887091727e-09,1.591568466360595e-13,1.599e-13,2.0264880784788492e-15,2.114e-15
236.21390954381963,7606.087887310991,64.0,8.037038958919782,7.166857587239987e+24,7.8731891092036e+23,8.378,6.176e+24,7.947e+23,0.1382446053616733,2.1105402288444357,1e-12,0.001,0.16217650274961926,1.6377569299256742e-09,1.7165675412612635e-13,1.791e-13,1.8479494023491644e-15,2.078e-15
270.5152250313506,8710.590246009488,64.0,7.448172517111603,8.127845726410962e+24,8.163553876050036e+23,7.483,4.234e+24,8.409e+23,0.0024319959723232407,1.9721559541852007,1e-12,0.1,13.724307192893288,9.616557131844861e-09,1.485436271718207e-13,1.488e-13,2.572066971221457e-15,2.645e-15
270.5152250313506,8710.590246009488,64.0,8.024982750465341,7.484543619854468e+24,8.095717693933399e+23,8.106,5.124e+24,8.496e+23,0.03428348164380026,1.8927969058767036,1e-12,0.01,6.837638670412132,9.180782760850446e-09,1.6546739180534055e-13,1.666e-13,2.4886316296034152e-15,2.603e-15
270.5152250313506,8710.590246009488,64.0,8.325811418724072,7.109355653930485e+24,7.594279069012138e+23,8.723,6.148e+24,7.706e+23,0.1414695529552647,2.112116351693997,1e-12,0.001,0.13126961656366784,1.7136706556910607e-09,1.7598811268053592e-13,1.839e-13,2.2779261649385748e-15,2.63e-15
309.7975352725239,9975.480635775268,64.0,7.901095064143641,7.969846879593893e+24,7.811697201875525e+23,7.956,4.335e+24,8.095e+23,0.004986521206378827,1.966309825016688,1e-12,0.1,11.073592347119968,8.175879864726087e-09,1.5582418035027498e-13,1.563e-13,3.1664231162789432e-15,3.274e-15
309.7975352725239,9975.480635775268,64.0,8.432349857024072,7.376271842000284e+24,7.716302221486167e+23,8.539,5.177e+24,8.127e+23,0.04412476247103451,1.8932993756891492,1e-12,0.01,4.062179263557849,6.367844891830741e-09,1.71746725634343e-13,1.733e-13,3.0591596735500924e-15,3.207e-15
309.7975352725239,9975.480635775268,64.0,8.646185105541441,7.059827291715656e+24,7.333319004865485e+23,9.087,6.125e+24,7.51e+23,0.13836663298974483,2.096859185569954,1e-12,0.001,0.23985868193882187,4.1800765322555776e-09,1.805099801477499e-13,1.882e-13,2.790154249056146e-15,3.287e-15
354.7841451430618,11424.049473606587,64.0,8.404317193042623,7.830248758097994e+24,7.480316789686977e+23,8.485,4.458e+24,7.804e+23,0.008283453055214223,1.9603126528241495,1e-12,0.1,9.776421984357862,7.59012288422454e-09,1.6325816467031753e-13,1.64e-13,3.89436581019611e-15,4.049e-15
354.7841451430618,11424.049473606587,64.0,8.882400494693815,7.288978447452196e+24,7.370556009995372e+23,9.019,5.249e+24,7.793e+23,0.05414483835850732,1.8960953682349602,1e-12,0.01,0.7423532859946084,1.2103061158130227e-09,1.779829389465224e-13,1.799e-13,3.761662257312704e-15,3.956e-15
354.7841451430618,11424.049473606587,64.0,9.129990921563754,7.049143102061052e+24,7.050064136336348e+23,9.509,6.133e+24,7.328e+23,0.13401360798519305,2.0742515279520566,1e-12,0.001,0.19561824537819422,2.065072390537218e-09,1.852333849064573e-13,1.926e-13,3.706788979679263e-15,4.099e-15
406.30339274379867,13082.969246350316,64.0,8.96679152100641,7.712863142160651e+24,7.16908845010884e+23,9.081,4.607e+24,7.536e+23,0.012471967015773851,1.9543486994730541,1e-12,0.1,9.237057855145455,7.52698417484883e-09,1.707969217994441e-13,1.719e-13,4.784044318892424e-15,5.005e-15
406.30339274379867,13082.969246350316,64.0,9.388790992290463,7.225648367659489e+24,7.054416945381775e+23,9.56,5.342e+24,7.493e+23,0.0638116116824652,1.9008958415238686,1e-12,0.01,0.9815188649278953,6.418847662698628e-09,1.8418341826161509e-13,1.865e-13,4.630379133191756e-15,4.883e-15
406.30339274379867,13082.969246350316,64.0,9.734326188242518,7.054496206948847e+24,6.755375834220086e+23,9.968,6.147e+24,7.168e+23,0.1185949041829928,2.0295049270464127,1e-12,0.001,0.6751600100419246,1.3218395096250586e-09,1.9052291831023264e-13,1.967e-13,4.876300818113857e-15,5.047e-15
465.3039015837485,14982.7856309967,64.0,9.59961039516655,7.622259297712186e+24,6.877293662409586e+23,9.759,4.788e+24,7.29e+23,0.017666315139308133,1.948685782761054,1e-12,0.1,9.03767625155196,7.638384531717725e-09,1.7838508209909449e-13,1.798e-13,5.868494901371401e-15,6.182e-15
465.3039015837485,14982.7856309967,64.0,9.960700340620829,7.189425012317787e+24,6.765993003318511e+23,10.18,5.464e+24,7.226e+23,0.07237868974780495,1.9076056735019353,1e-12,0.01,3.351125806538455,6.162568443488717e-09,1.9032698923635955e-13,1.931e-13,5.691230244164758e-15,6.03e-15
465.3039015837485,14982.7856309967,64.0,9.984035174044447,7.01518876695731e+24,6.620962468980146e+23,10.52,6.201e+24,7.011e+23,0.12467531415897447,2.034530894492762,1e-12,0.001,0.18442754361961342,5.587306586613688e-10,1.9466003789311488e-13,2.012e-13,5.363563598963361e-15,6.226e-15
532.8720475774643,17158.47993199435,64.0,10.316806360646163,7.563533240482853e+24,6.603662433756611e+23,10.53,5.007e+24,7.065e+23,0.024042440388144803,1.9434299765943635,1e-12,0.1,8.55349019291039,7.444725561815787e-09,1.8596278190083745e-13,1.878e-13,7.188123567285426e-15,7.626e-15
532.8720475774643,17158.47993199435,64.0,10.620264132663202,7.184479830720155e+24,6.500248281456463e+23,10.89,5.621e+24,6.99e+23,0.07988102350782784,1.9150748434356426,1e-12,0.01,0.8216867355019004,1.872213989093825e-09,1.9642802968009284e-13,1.995e-13,6.9969823653727785e-15,7.445e-15
532.8720475774643,17158.47993199435,64.0,10.851356783199698,7.082690222085619e+24,6.342159306651828e+23,11.14,6.257e+24,6.857e+23,0.10628547582892431,1.992687249405573,1e-12,0.001,0.8016662937713445,6.276429863259071e-09,2.0054253279054326e-13,2.054e-13,7.149112176563471e-15,7.585e-15
610.2519624763811,19650.11319173947,64.0,11.134492075876366,7.542438040901261e+24,6.34668864063197e+23,11.43,5.272e+24,6.86e+23,0.03174531202623644,1.9390163310756339,1e-12,0.1,7.010897704330122,6.216568249094825e-09,1.9346243391652324e-13,1.957e-13,8.784592812461765e-15,9.393e-15
610.2519624763811,19650.11319173947,64.0,11.366079543012452,7.21225212526687e+24,6.25717477992602e+23,11.72,5.822e+24,6.781e+23,0.0872720877777196,1.9235847342283199,1e-12,0.01,2.7786475161575126,9.800216234788392e-09,2.0242996055394599e-13,2.059e-13,8.55223199700286e-15,9.187e-15
610.2519624763811,19650.11319173947,64.0,10.526277811309305,6.942700860121138e+24,6.302407669046897e+23,11.73,5.794e+24,6.38e+23,0.10217563606823878,2.093333860768825,1e-12,0.001,7082757.186391773,1.3826930568714062e-05,2.0389432747369125e-13,2.089e-13,6.6425999562673085e-15,8.948e-15
698.8684420571659,22503.56383424074,64.0,12.073356087712579,7.565482134967432e+24,6.104084823780126e+23,12.47,5.59e+24,6.673e+23,0.04103450641030358,1.9355697792590596,1e-12,0.1,8.43655211231945,7.549085518205356e-09,2.0081986080953595e-13,2.034e-13,1.0708497330925288e-14,1.154e-14
698.8684420571659,22503.56383424074,64.0,12.315705651834406,7.295689242218799e+24,6.0181130061602374e+23,12.7,5.726e+24,6.34e+23,0.051023819332762954,2.0031275402891286,1e-12,0.01,2.0292687893958488,7.1078593582897e-09,2.0848617559781805e-13,2.118e-13,1.0588903477953344e-14,1.139e-14
698.8684420571659,22503.56383424074,64.0,13.069268080367863,7.354953338304068e+24,5.853902981954672e+23,12.79,5.967e+24,6.183e+23,0.07893965545970613,2.0462329061978837,1e-12,0.001,516344.76408839587,2.4511410887768725e-06,2.1175004787065145e-13,2.152e-13,1.1833550774738345e-14,1.132e-14
800.3531808753728,25771.372424187,64.0,13.154834148021886,7.639278659019828e+24,5.873670561681146e+23,13.68,5.97e+24,6.5e+23,0.0518312861764728,1.9334960281088425,1e-12,0.1,7.8334629004095975,6.963484620897054e-09,2.079648321340932e-13,2.11e-13,1.3006520291386489e-14,1.414e-14
800.3531808753728,25771.372424187,64.0,13.457570834460878,7.434353541126175e+24,5.7885791437503084e+23,14.1,6.026e+24,6.078e+23,0.08289830568708223,2.0720741187719365,1e-12,0.01,2.878815114038925,6.633253083772798e-09,2.1448873043169247e-13,2.195e-13,1.3074252020652766e-14,1.452e-14
800.3531808753728,25771.372424187,64.0,14.2009285945296,7.51104263557297e+24,5.658641832945661e+23,14.15,6.208e+24,5.971e+23,0.10089997089571981,2.0989246370364087,1e-12,0.001,1.2662977324665803,4.2163822463441005e-09,2.1723038521986354e-13,2.219e-13,1.4278908760109413e-14,1.444e-14
916.5748166447189,29513.709095959945,64.0,14.415457538871195,7.772647138440049e+24,5.651520904420805e+23,15.1,6.422e+24,6.339e+23,0.06403321325815539,1.9325847522553052,1e-12,0.1,11.024983483274502,9.577406183216422e-09,2.1485458196409995e-13,2.183e-13,1.574721413220446e-14,1.725e-14
916.5748166447189,29513.709095959945,64.0,14.450183663688911,7.568020742877207e+24,5.606045602763143e+23,15.71,6.421e+24,5.87e+23,0.120945339910338,2.1399059672638607,1e-12,0.01,3.566501211085095,1.3278432726783851e-09,2.198338088772468e-13,2.264e-13,1.5410482476275244e-14,1.819e-14
916.5748166447189,29513.709095959945,64.0,14.521632754709,7.538928525168588e+24,5.570156116222105e+23,15.74,6.559e+24,5.797e+23,0.14683319573464074,2.1811960217654436,1e-12,0.001,0.934172025614595,2.926191217130266e-09,2.2109773909977628e-13,2.281e-13,1.5431044433429017e-14,1.81e-14
1049.6733374489054,33799.48146585475,64.0,15.8496851750839,7.966442444158181e+24,5.4388970873092095e+23,16.77,6.953e+24,6.186e+23,0.07852684092513962,1.9342873087473753,1e-12,0.1,9.753338592022871,8.056696414373148e-09,2.2138139201779187e-13,2.251e-13,1.8922606932178426e-14,2.095e-14
1049.6733374489054,33799.48146585475,64.0,15.907403618602228,7.809034125504036e+24,5.398472795540363e+23,17.64,6.909e+24,5.677e+23,0.15676784271317462,2.197894046191652,1e-12,0.01,3.9395163531974693,8.852619392284519e-09,2.254049775190452e-13,2.329e-13,1.8691133202479792e-14,2.261e-14
1049.6733374489054,33799.48146585475,64.0,16.19370445322283,7.832690601825686e+24,5.355131958895095e+23,17.65,7.011e+24,5.627e+23,0.172100248343714,2.218297242423016,1e-12,0.001,0.9589403945970458,2.61715056511254e-09,2.265487972603928e-13,2.34e-13,1.9093503863877028e-14,2.252e-14
1202.0994853257102,38707.60342748786,64.0,17.392960186249866,8.209503567804154e+24,5.239944451548788e+23,18.73,7.571e+24,6.036e+23,0.09698227885139368,1.9412018618418443,1e-12,0.1,5.829106984618476,2.544172681228086e-09,2.2743262251319384e-13,2.316e-13,2.2432094310005303e-14,2.528e-14
1202.0994853257102,38707.60342748786,64.0,18.196115903552577,8.225167141869514e+24,5.151007023974252e+23,19.95,7.498e+24,5.491e+23,0.18646926848344883,2.236417116500297,1e-12,0.01,1.6006806148945936,3.117215179297329e-09,2.3123049903320444e-13,2.389e-13,2.3434979667311413e-14,2.784e-14
1202.0994853257102,38707.60342748786,64.0,21.51166361949766,8.818295981560948e+24,4.9021868939061326e+23,19.95,7.57e+24,5.458e+23,0.14394502389932037,2.1558936468317587,1e-12,0.001,3.003821658749757,5.075414874985234e-09,2.343823084841941e-13,2.396e-13,2.854683833129995e-14,2.776e-14
1376.6598817612407,44328.44819271195,64.0,21.88327217845029,9.017836840172187e+24,4.858994858972184e+23,21.02,8.281e+24,5.886e+23,0.07125283596726294,1.883464489313747,1e-12,0.1,8.837319832610545,8.763980821284448e-09,2.351666924306088e-13,2.376e-13,3.035618631377983e-14,3.032e-14
1376.6598817612407,44328.44819271195,64.0,19.19993912641958,8.427690137572611e+24,5.016926778536395e+23,23.04,8.237e+24,5.263e+23,0.2706243666501076,2.3749430483464886,1e-12,0.01,4.379012997256761,7.089879900003936e-09,2.3556117631370915e-13,2.449e-13,2.6318788342379913e-14,3.471e-14
1376.6598817612407,44328.44819271195,64.0,22.573722838886436,9.036066444067326e+24,4.799863634239555e+23,23.03,8.285e+24,5.243e+23,0.22300921115701278,2.283911973135007,1e-12,0.001,1.0768875724297995,1.3075823676704722e-09,2.381848302566948e-13,2.454e-13,3.115376826923359e-14,3.465e-14
1576.5687059897286,50765.51233286925,64.0,18.88698823656538,8.471142837095216e+24,4.9536397933215356e+23,23.71,9.089e+24,5.733e+23,0.16369198835915438,1.9820050634725312,1e-12,0.1,30022382.048707593,0.0003511588637484573,2.374796238609825e-13,2.431e-13,2.8691516848426063e-14,3.609e-14
1576.5687059897286,50765.51233286925,64.0,22.313314643324812,9.04236751660755e+24,4.767283435090855e+23,26.58,9.082e+24,5.056e+23,0.32114322932763256,2.439646932633633,1e-12,0.01,3.4203923471465254,4.234606181918988e-09,2.408701734233475e-13,2.502e-13,3.2422625674656354e-14,4.234e-14
1576.5687059897286,50765.51233286925,64.0,22.890409711098926,9.141708073334372e+24,4.733415672314845e+23,26.58,9.114e+24,5.044e+23,0.32068503572839546,2.4299931420010368,1e-12,0.001,6.538397839118221,5.75695658720219e-09,2.414496190952483e-13,2.505e-13,3.3132592377408015e-14,4.229e-14
1805.5068776509959,58137.32146036206,64.0,21.761526850374743,8.935477766722187e+24,4.734587835422312e+23,26.84,9.998e+24,5.575e+23,0.17563512350624322,1.989838746930586,1e-12,0.1,4.6303853715539205,7.881851456077824e-09,2.429156288126392e-13,2.482e-13,3.5004502929678004e-14,4.265e-14
1805.5068776509959,58137.32146036206,64.0,26.739052763214417,9.960442455202336e+24,4.496602921345039e+23,31.14,1.01e+25,4.82e+23,0.389707324259172,2.532847856012539,1e-12,0.01,8.98018051818168,8.77358486314687e-09,2.4596397209305147e-13,2.554e-13,3.975983424941251e-14,5.171e-14
1805.5068776509959,58137.32146036206,64.0,29.498927519750275,1.053317028883027e+25,4.410494091038675e+23,31.13,1.012e+25,4.813e+23,0.36326857054530987,2.477626423753824,1e-12,0.001,2.739172543868747,2.6186476644788986e-09,2.470495133650609e-13,2.555e-13,4.2468784933495894e-14,5.168e-14
2067.689833535416,66579.61263984039,64.0,-35.04656891251638,-9.473950784521037e+24,5.664630637324873e+23,30.49,1.101e+25,5.411e+23,0.61536204117119,2.5476467075264955,1e-12,0.1,0.9999999999720661,3.936512021045114e-10,2.361529292875448e-13,2.528e-13,1.4725522812767548e-15,5.002e-14
2067.689833535416,66579.61263984039,64.0,25.77251940083441,9.433119316720765e+24,4.3618919250272944e+23,37.56,1.14e+25,4.526e+23,0.5775823042037693,2.8428459057078856,1e-12,0.01,804523.9810661093,9.31376852200893e-07,2.492884452532033e-13,2.609e-13,4.3113399460864164e-14,6.417e-14
2067.689833535416,66579.61263984039,64.0,39.874430269996395,1.2939325727716428e+25,3.493642398518326e+23,37.55,1.141e+25,4.523e+23,0.4460267210530459,2.600312311575283,1e-12,0.001,4543208.493830052,5.651717270964597e-07,2.5226003450761734e-13,2.61e-13,5.344771841355875e-14,6.415e-14
2367.9451463890464,76247.83371372728,64.0,12.708227726986811,1.1475420231235526e+24,4.706118023706879e+23,34.72,1.214e+25,5.242e+23,0.22278337227971812,2.0100342123562505,1e-12,0.1,346121.78988107917,3.234232761423495e-08,2.525606751589568e-13,2.571e-13,4.786534816183132e-14,5.823e-14
2367.9451463890464,76247.83371372728,64.0,262.19774700139595,1.8322776108774426e+26,8.72295166248193e+23,50.11,1.36e+25,4.061e+23,1.5125970451967166,5.0460311424413655,1e-12,0.01,0.9999999999618967,1.079012597064481e-09,2.314776212562e-13,2.686e-13,2.171295636930035e-15,8.626e-14
2367.9451463890464,76247.83371372728,64.0,98.81727793841411,4.907085964252747e+25,3.0062978918432614e+23,50.11,1.361e+25,4.06e+23,0.7952366982822804,3.260112601904626,1e-12,0.001,3614392.247474203,1.3418642240479264e-06,2.5332444398942685e-13,2.686e-13,5.701081131561527e-14,8.626e-14
2711.8014149733935,87320.00556214325,64.0,-128.406362020278,-9.452447418867772e+25,1.0092678191994685e+24,98.57,2.092e+25,3.181e+23,3.598104460233434,10.688228066604898,1e-12,0.1,50180940.07982768,1.3647454120315413e-05,2.6119310569425206e-13,2.84e-13,5.641287855345656e-14,1.54e-13
2711.8014149733935,87320.00556214325,64.0,3121.8517436024026,2.3466313875825603e+27,2.1594052449627615e+22,98.59,2.093e+25,3.181e+23,1.142398814457656,0.9202557952703716,1e-12,0.01,0.9999999999922493,4.996247399806428e-09,1.5399810798856067e-13,2.841e-13,4.3995833331370486e-17,1.54e-13
2711.8014149733935,87320.00556214325,64.0,4307.16248606806,3.818225502485724e+27,-6.063136057920527e+24,39.6,1.346e+25,5.063e+23,0.9514448232711387,1.037419296082625,1e-12,0.001,12006844.131157013,8.57500643304619e-05,1.3923660514625675e-13,2.613e-13,3.2949360241342498e-15,6.725e-14
3105.5900621118017,100000.0,64.0,3345.350110298501,3.3733495952726346e+27,-3.4180198572660043e+24,45.27,1.476e+25,4.892e+23,0.4493059648778636,1.4364072539176826,1e-12,0.1,19.795418486764405,9.49497548600441e-09,1.8316807642890702e-13,2.649e-13,3.094918671776913e-14,7.729e-14
3105.5900621118017,100000.0,64.0,2220.992999900568,1.7702399665478106e+27,-2.83742627099077e+24,137.0,2.671e+25,2.923e+23,1.1842683454796075,4.633858736662258,1e-12,0.01,21978313.20419078,3.1416509841261927e-05,1.9084835169370862e-13,2.894e-13,2.8379117807059692e-14,1.954e-13
3105.5900621118017,100000.0,64.0,6003.549358436677,6.10023933340398e+27,-6.789672679529847e+24,45.26,1.482e+25,4.889e+23,0.9595489194896384,1.0321611264423898,1e-12,0.001,2491756.5493517164,1.538666508755094e-05,1.2157602036671113e-13,2.65e-13,2.3828747893320095e-15,7.726e-14
